#ifdef __TCPIP__
[APP NAME] = SRV_DTCNT
[SCOPE] = PLUTO,COSMOS
TRC_MSG(SRV_DTCNT_WLAN_OTAP_FAIL_AUTH, "[DA SRV WLAN OTAP]  WIFI OTA FAIL AUTH!")  
TRC_MSG(SRV_DTCNT_WLAN_OTAP_FAIL_AUTH_SWITCH, "[DA SRV WLAN OTAP]  WIFI OTA FAIL AUTH SWITCH!")  
TRC_MSG(SRV_DTCNT_WLAN_OTAP_FAIL_SSID, "[DA SRV WLAN OTAP]  WIFI OTA FAIL SSID!")  
TRC_MSG(SRV_DTCNT_WLAN_OTAP_FAIL_SSID_FORMAT, "[DA SRV WLAN OTAP]  WIFI OTA FAIL SSID FORMAT!")  
TRC_MSG(SRV_DTCNT_WLAN_OTAP_FAIL_NW_KEY, "[DA SRV WLAN OTAP]  WIFI OTA FAIL NW KEY!")  
TRC_MSG(SRV_DTCNT_WLAN_OTAP_FAIL_NW_KEY_FORMAT, "[DA SRV WLAN OTAP]  WIFI OTA FAIL NW_KEY_FORMAT!")      
TRC_MSG(SRV_DTCNT_WLAN_OTAP_FAIL_WEP_KEY_LEN, "[DA SRV WLAN OTAP]  WIFI OTA FAIL WEP_KEY_LEN!")  
TRC_MSG(SRV_DTCNT_WLAN_OTAP_FAIL_INDEX_INSTALL, "[DA SRV WLAN OTAP]  WIFI OTA FAIL Index of install!")  
TRC_MSG(SRV_DTCNT_WLAN_OTAP_RROV_IND_CALLBACK, "[DA SRV WLAN OTAP]  srv_dtcnt_wlan_prov_ind_callback(), cnf: [%d], replace_idx: [%d]")  
TRC_MSG(SRV_DTCNT_WLAN_OTAP_RECV_DOC, "[DA SRV WLAN OTAP] Start WLAN OTAP.")
TRC_MSG(SRV_DTCNT_WLAN_OTAP_SEND_RSP, "[DA SRV WLAN OTAP] Finish WLAN OTAP, result: %d")
TRC_MSG(SRV_DTCNT_WLAN_OTAP_ENCRYPTION, "[DA SRV WLAN OTAP] encryption: %d")
TRC_MSG(SRV_DTCNT_WLAN_OTAP_AUTHENTICATION, "[DA SRV WLAN OTAP] authentication: %d")
TRC_MSG(SRV_DTCNT_WLAN_OTAP_PRE_DISCARD_PROF, "[DA SRV WLAN OTAP] Discard profile during document extraction.")
TRC_MSG(SRV_DTCNT_WLAN_OTAP_POST_DISCARD_PROF, "[DA SRV WLAN OTAP] Discard profile during post validation.")
TRC_MSG(SRV_DTCNT_WLAN_OTAP_EVENT_CALLBACK, "[DA SRV WLAN OTAP]  srv_dtcnt_wlan_event_callback(), result_evt: [%d], user_data: [%d]")  




#endif
