[APP NAME] = SRV_EMAIL
[SCOPE] = PLUTO, COSMOS
TRC_MSG(SRV_EMAIL_MSG_DESTROY, "[EmailSrvMessage] Message handle destroy, msg_handle[%x].")
TRC_MSG(SRV_EMAIL_MSG_REGISTER_CALLBACK, "[EmailSrvMessage] Message handle register callback, is_proc_callback[%d], msg_handle[%x].")
TRC_MSG(SRV_EMAIL_MSG_CLEAR_CALLBACK, "[EmailSrvMessage] Message handle clear callback, is_proc_callback[%d], msg_handle[%x].")
TRC_MSG(SRV_EMAIL_MSG_GET_BASIC_INFO, "[EmailSrvMessage] Message handle get basic info, msg_handle[%x], msg_access_state[%d].")
TRC_MSG(SRV_EMAIL_MSG_GET_RECIPIENT, "[EmailSrvMessage] Message handle get recipient, msg_handle[%x], msg_access_state[%d], start_index[%d], count[%d].")
TRC_MSG(SRV_EMAIL_MSG_GET_SUBJECT_LEN, "[EmailSrvMessage] Message handle get subject len, msg_handle[%x], msg_access_state[%d].")
TRC_MSG(SRV_EMAIL_MSG_GET_SUBJECT_LEN_RESULT, "[EmailSrvMessage] Message handle get subject len result, len[%d], charset[%d].")
TRC_MSG(SRV_EMAIL_MSG_GET_SUBJECT, "[EmailSrvMessage] Message handle get subject, msg_handle[%x], msg_access_state[%d].")
TRC_MSG(SRV_EMAIL_MSG_GET_CONTENT_LEN, "[EmailSrvMessage] Message handle get content len, msg_handle[%x], msg_access_state[%d].")
TRC_MSG(SRV_EMAIL_MSG_GET_CONTENT_STATUS, "[EmailSrvMessage] Message handle get content status, text_status[%x], html_status[%x].")
TRC_MSG(SRV_EMAIL_MSG_GET_CONTENT_LEN_RESULT, "[EmailSrvMessage] Message handle get subject len result, len[%d], charset[%d].")
TRC_MSG(SRV_EMAIL_MSG_GET_CONTENT, "[EmailSrvMessage] Message handle get content, msg_handle[%x], msg_access_state[%d].")
TRC_MSG(SRV_EMAIL_MSG_GET_HTML_FILE, "[EmailSrvMessage] Message handle get html file, len[%d], charset[%d].")
TRC_MSG(SRV_EMAIL_MSG_GET_ATTACH_INFO, "[EmailSrvMessage] Message handle attachment info, msg_handle[%x], msg_access_state[%d], start_index[%d], number[%d], total_num[%d].")
TRC_MSG(SRV_EMAIL_MSG_GET_ATTACH_INFO_DETAIL, "[EmailSrvMessage] Message get attachment info, attach_index[%d], size[%d], mime_type[%d], mime_subtype[%d]")
TRC_MSG(SRV_EMAIL_MSG_GET_PERMISSION, "[EmailSrvMessage] Message handle get permission, msg_handle[%x], msg_access_state[%d].")
TRC_MSG(SRV_EMAIL_MSG_ABLE_TO_GET_PERMISSION, "[EmailSrvMessage] Message handle able to get permission, msg_id[%x], permission_type[%d].")
TRC_MSG(SRV_EMAIL_MSG_UPDATE_BASIC_INFO, "[EmailSrvMessage] Message handle update basic info, msg_handle[%x], acct_id[%d], fldr_id[%d], priority[%d], msg_flag[%x].")
TRC_MSG(SRV_EMAIL_MSG_UPDATE_RECIPIENT, "[EmailSrvMessage] Message handle update recipient, msg_handle[%x], addr_type[%d], addr_num[%d].")
TRC_MSG(SRV_EMAIL_MSG_UPDATE_ATTACH, "[EmailSrvMessage] Message handle update attachment, msg_handle[%x], attach_num[%d].")
TRC_MSG(SRV_EMAIL_MSG_UPDATE_SUBJECT, "[EmailSrvMessage] Message handle update subject, msg_handle[%x], len[%d], charset[%d].")
TRC_MSG(SRV_EMAIL_MSG_UPDATE_CONTENT, "[EmailSrvMessage] Message handle update content, msg_handle[%x], buff_type[%d], len[%d], charset[%d].")
TRC_MSG(SRV_EMAIL_MSG_UPDATE_EXTRA_FIELD, "[EmailSrvMessage] Message handle update extra field, msg_handle[%x], type[%d], len[%d]")
TRC_MSG(SRV_EMAIL_MSG_SET_FLAG, "[EmailSrvMessage] Message handle set flag, msg_handle[%x], flag_mask[%x], flag[%x].")
TRC_MSG(SRV_EMAIL_MSG_SAVE, "[EmailSrvMessage] Message handle save, msg_handle[%x].")
TRC_MSG(SRV_EMAIL_MSG_SAV_FOR_NWK, "[EmailSrvMessage] Message handle save for network, msg_handle[%x].")
TRC_MSG(SRV_EMAIL_MSG_SAVE_NEW, "[EmailSrvMessage] Message handle save new, msg_handle[%x].")
TRC_MSG(SRV_EMAIL_MSG_SAVE_NEW_FOR_NWK, "[EmailSrvMessage] Message handle save new for network, msg_handle[%x].")
TRC_MSG(SRV_EMAIL_MSG_SEND, "[EmailSrvMessage] Message handle send, msg_handle[%x], move_to_sent[%d].")
TRC_MSG(SRV_EMAIL_MSG_SEND_RESULT, "[EmailSrvMessage] Message handle send result, result: %Msrv_email_result_enum.")
TRC_MSG(SRV_EMAIL_MSG_RETRIEVE, "[EmailSrvMessage] Message handle retrieve, msg_handle[%x], msg_id[%x], retrieve_opt[%d], attach_id[%d].")
TRC_MSG(SRV_EMAIL_MSG_RETRIEVE_RESULT, "[EmailSrvMessage] Message handle retrieve result, result: %Msrv_email_result_enum.")
TRC_MSG(SRV_EMAIL_MSG_DELETE, "[EmailSrvMessage] Message handle delete message, msg_handle[%x], msg_id[%x], delete_header[%d], delete_server[%d].")
TRC_MSG(SRV_EMAIL_MSG_DELETE_RESULT, "[EmailSrvMessage] Message handle delete result, result: %Msrv_email_result_enum.")
TRC_MSG(SRV_EMAIL_MSG_MOVE, "[EmailSrvMessage] Message handle move message, msg_handle[%x], msg_id[%x], dst_acct_id[%d], dst_fldr_id[%d].")
TRC_MSG(SRV_EMAIL_MSG_MOVE_RESULT, "[EmailSrvMessage] Message handle move result, result: %Msrv_email_result_enum, new_msg_id[%d].")
TRC_MSG(SRV_EMAIL_MSG_COPY, "[EmailSrvMessage] Message handle copy message, msg_handle[%x], msg_id[%x], dst_acct_id[%d], dst_fldr_id[%d].")
TRC_MSG(SRV_EMAIL_MSG_COPY_RESULT, "[EmailSrvMessage] Message handle copy result, result: %Msrv_email_result_enum, new_msg_id[%d].")
TRC_MSG(SRV_EMAIL_MSG_ABORT, "[EmailSrvMessage] Message handle abort, msg_handle[%x], req_id[%d], action[%d].")
TRC_MSG(SRV_EMAIL_MSG_GET_FILE_PATH_COMP, "[EmailSrvMessage] Message handle get file path comp, msg_handle[%x].")
TRC_MSG(SRV_EMAIL_MSG_QUERY_TEXT, "[EmailSrvMessage] Message handle query text, text_type[%d], buff_size[%d].")
TRC_MSG(SRV_EMAIL_MSG_QUERY_ADDR, "[EmailSrvMessage] Message handle query addr, addr_type[%d], index[%d].")
TRC_MSG(SRV_EMAIL_MSG_QUERY_ATTACH, "[EmailSrvMessage] Message handle query attachment, type[%d], index[%d], keep_src[%d].")
TRC_MSG(SRV_EMAIL_MSG_SAVE_NEW_CALLBACK, "[EmailSrvMessage] Message handle save new callback, result: %Msrv_email_result_enum, msg_id[%x].")
TRC_MSG(SRV_EMAIL_MSG_SAVE_CALLBACK, "[EmailSrvMessage] Message handle save callback, result: %Msrv_email_result_enum, msg_id[%x].")
TRC_MSG(SRV_EMAIL_MSG_NWK_FINISH_CALLBACK, "[EmailSrvMessage] Message handle network finishi callback, result[(BOOL)%d], req_id[%d], action[%d], move_to_sent[%d].")
TRC_MSG(SRV_EMAIL_MSG_COPY_CALLBACK, "[EmailSrvMessage] Message handle copy callback, result: %Msrv_email_result_enum, to_msg_id[%x].")
TRC_MSG(SRV_EMAIL_MSG_PARSR_CALLBACK, "[EmailSrvMessage] Message handle parser callback, result: %Msrv_email_result_enum canceled[%d].")
TRC_MSG(SRV_EMAIL_MSG_PARSR_TEXT_INFO, "[EmailSrvMessage] Message handle header info, subject_charset[%d] content_charset[%d], has_html[%d], html_charset[%d].")
TRC_MSG(SRV_EMAIL_MSG_PARSR_ADDR_INFO, "[EmailSrvMessage] Message handle addr info, to_addr_num[%d] cc_addr_num[%d], bcc_addr_num[%d].")
TRC_MSG(SRV_EMAIL_MSG_PARSR_ATTACH_INFO, "[EmailSrvMessage] Message handle attachment info, attach_num[%d].")
TRC_MSG(SRV_EMAIL_MSG_PARSR_HEADER_INFO, "[EmailSrvMessage] Message handle header info, priority[%d], state[%x].")
TRC_MSG(SRV_EMAIL_MSG_MIME_PARSER_ABORT, "[EmailSrvMessage] Message handle mime parser abort.")
TRC_MSG(SRV_EMAIL_MSG_UPDATE_MSG_BY_HANDLE, "[EmailSrvMessage] Message handle update by handle, msg_handle[%x], msg_id[%x], from_index[%d], to_index[%d].")
TRC_MSG(SRV_EMAIL_MSG_GET_CONT_FOR_COMP, "[EmailSrvMessage] Message handle get content for comp, msg_handle[%x], cont_type[%d].")
TRC_MSG(SRV_EMAIL_MSG_SAVE_INT, "[EmailSrvMessage] Message handle save int, msg_handle[%x], save_part[%d].")
TRC_MSG(SRV_EMAIL_MSG_SAVE_INT_TEXT_LEN, "[EmailSrvMessage] Message handle save int text len, subject_len[%d], content_len[%d], html_len[%d].")
TRC_MSG(SRV_EMAIL_MSG_SAVE_NEW_INT, "[EmailSrvMessage] Message handle save new int, msg_handle[%x], dest_acct_id[%d], dest_fldr_id[%d].")
TRC_MSG(SRV_EMAIL_MSG_SAVE_NEW_INT_TEXT_LEN, "[EmailSrvMessage] Message handle save new int text len, subject_len[%d], content_len[%d], html_len[%d].")

# Email Cloud
TRC_MSG(SRV_EMAIL_CLD_CREATE, "[EmailSrvCld] Cloud create, acct_id[%d], handle[%x].")
TRC_MSG(SRV_EMAIL_CLD_DESTROY, "[EmailSrvCld] Cloud destroy, handle[%x].")
TRC_MSG(SRV_EMAIL_CLD_SET_OPTION, "[EmailSrvCld] Cloud set option, handle[%x], prov_id[%d], acct_id[%d].")
TRC_MSG(SRV_EMAIL_CLD_SET_PROCESS_NOTIFY, "[EmailSrvCld] Cloud set process notify, handle[%x], callback[%x], data[%x].")
TRC_MSG(SRV_EMAIL_CLD_SET_FINISH_NOTIFY, "[EmailSrvCld] Cloud set finish notify, handle[%x], callback[%x], data[%x].")
TRC_MSG(SRV_EMAIL_CLD_CONNECT, "[EmailSrvCld] Cloud connect server, handle[%x], fldr_name[%x], fldr_create[%d].")
TRC_MSG(SRV_EMAIL_CLD_DISCONNECT, "[EmailSrvCld] Cloud disconnect server, handle[%x].")
TRC_MSG(SRV_EMAIL_CLD_APPEND, "[EmailSrvCld] Cloud append message, handle[%x], msg_handle[%x].")
TRC_MSG(SRV_EMAIL_CLD_RETRIEVE, "[EmailSrvCld] Cloud retrieve message, handle[%x], retr[%x].")
TRC_MSG(SRV_EMAIL_CLD_ABORT, "[EmailSrvCld] Cloud abort opeation, handle[%x].")
TRC_MSG(SRV_EMAIL_CLD_RETRY, "[EmailSrvCld] Cloud retry, handle[%x].")
TRC_MSG(SRV_EMAIL_CLD_HANDLE_INVALID, "[EmailSrvCld] Cloud handle is invalid, handle[%x].")
TRC_MSG(SRV_EMAIL_CLD_IN_PROGRESS, "[EmailSrvCld] Cloud handle is in progress, handle[%x], action[%d].")
TRC_MSG(SRV_EMAIL_CLD_FSM_SET_STATE, "[EmailSrvCld] Cloud context[%x] changes state[%d].")
TRC_MSG(SRV_EMAIL_CLD_FSM_SET_SUB_STATE, "[EmailSrvCld] Cloud context[%x] changes sub_state[%d].")
TRC_MSG(SRV_EMAIL_CLD_CONTEXT_INVALID, "[EmailSrvCld] Cloud context[%x] is invalid.")
TRC_MSG(SRV_EMAIL_CLD_STATE_INVALID, "[EmailSrvCld] Cloud context[%x] is in invalid state[%d], sub_state[%d], expect state[%d], sub_state[%d].")
TRC_MSG(SRV_EMAIL_CLD_APPEND_COMPOSE_DONE, "[EmailSrvCld] Cloud context[%x] composes msg done, ret[%d], major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_CLD_PARSE_ASYNC_FS_CALLBACK, "[EmailSrvCld] Cloud context[%x] parse attach async fs callback, job[%d], ret[%d].")
TRC_MSG(SRV_EMAIL_CLD_DECODE_B64QP, "[EmailSrvCld] Cloud context[%x] decodes base64/QP callback.")
TRC_MSG(SRV_EMAIL_CLD_PARSE_ABORT, "[EmailSrvCld] Cloud context parse abort, parse_state[%d].")
TRC_MSG(SRV_EMAIL_CLD_SSO_REFRESH_DONE, "[EmailSrvCld] Cloud context[%x] refreshes SSO done, ret[%d].")
TRC_MSG(SRV_EMAIL_CLD_CONN_FSM_INIT, "[EmailSrvCld] Cloud context[%x] CONNECT FSM init.")
TRC_MSG(SRV_EMAIL_CLD_CONN_FSM_OPENED, "[EmailSrvCld] Cloud context[%x] CONNECT FSM opened, open_fail_flag[%d].")
TRC_MSG(SRV_EMAIL_CLD_CONN_FSM_CREATED, "[EmailSrvCld] Cloud context[%x] CONNECT FSM created.")
TRC_MSG(SRV_EMAIL_CLD_CONN_FSM_DONE, "[EmailSrvCld] Cloud context[%x] CONNECT FSM done, result[%d], major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_CLD_APPD_FSM_INIT, "[EmailSrvCld] Cloud context[%x] APPEND FSM init.")
TRC_MSG(SRV_EMAIL_CLD_APPD_FSM_COMPOSED, "[EmailSrvCld] Cloud context[%x] APPEND FSM composed.")
TRC_MSG(SRV_EMAIL_CLD_APPD_FSM_APPENDED, "[EmailSrvCld] Cloud context[%x] APPEND FSM appended.")
TRC_MSG(SRV_EMAIL_CLD_APPD_FSM_DONE, "[EmailSrvCld] Cloud context[%x] APPEND FSM done, result[%d], major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_CLD_RETR_FSM_INIT, "[EmailSrvCld] Cloud context[%x] RETRIEVE FSM init, msg_part[%d].")
TRC_MSG(SRV_EMAIL_CLD_RETR_FSM_UID_LISTED, "[EmailSrvCld] Cloud context[%x] RETRIEVE FSM uid listed.")
TRC_MSG(SRV_EMAIL_CLD_RETR_FSM_RECEIVED, "[EmailSrvCld] Cloud context[%x] RETRIEVE FSM received, fetch_type[%d].")
TRC_MSG(SRV_EMAIL_CLD_RETR_FSM_PARSED, "[EmailSrvCld] Cloud context[%x] RETRIEVE FSM parsed, fetch_type[%d].")
TRC_MSG(SRV_EMAIL_CLD_RETR_FSM_DONE, "[EmailSrvCld] Cloud context[%x] RETRIEVE FSM done, result[%d], major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_CLD_FSM_CONNECT_START, "[EmailSrvCld] Cloud context[%x] FSM connect start, sync_with_server[%d], sub_state[%d].")
TRC_MSG(SRV_EMAIL_CLD_FSM_CONNECT_DONE, "[EmailSrvCld] Cloud context[%x] FSM connect done.")
TRC_MSG(SRV_EMAIL_CLD_FSM_CONNECT_ABORT, "[EmailSrvCld] Cloud context[%x] FSM connect abort, sub_state[%d].")
TRC_MSG(SRV_EMAIL_CLD_FSM_APPEND_START, "[EmailSrvCld] Cloud context[%x] FSM append start, sync_with_server[%d], sub_state[%d].")
TRC_MSG(SRV_EMAIL_CLD_FSM_APPEND_DONE, "[EmailSrvCld] Cloud context[%x] FSM append done.")
TRC_MSG(SRV_EMAIL_CLD_FSM_APPEND_ABORT, "[EmailSrvCld] Cloud context[%x] FSM append abort, sub_state[%d].")
TRC_MSG(SRV_EMAIL_CLD_FSM_RETRIEVE_START, "[EmailSrvCld] Cloud context[%x] FSM connect start, sync_with_server[%d], sub_state[%d], total_num[%d], msg_part[%d].")
TRC_MSG(SRV_EMAIL_CLD_FSM_RETRIEVE_DONE, "[EmailSrvCld] Cloud context[%x] FSM retrieve done.")
TRC_MSG(SRV_EMAIL_CLD_FSM_RETRIEVE_ABORT, "[EmailSrvCld] Cloud context[%x] FSM retrieve abort, sub_state[%d].")
TRC_MSG(SRV_EMAIL_CLD_BEARER_INFO_IND, "[EmailSrvCld] Bearer info indication received, cld_cntx[%x], nwk_acct_id[%x], bearer_state[%d].")
TRC_MSG(SRV_EMAIL_CLD_BEARER_STATE, "[EmailSrvCld] Cloud context[%x], state[%d], wait_bearer[%x].")
TRC_MSG(SRV_EMAIL_CLD_FSM_INIT, "[EmailSrvCld] Cloud context[%x] FSM init.")
TRC_MSG(SRV_EMAIL_CLD_FSM_CREATED, "[EmailSrvCld] Cloud context[%x] FSM created, destroy_flag[%d], abort_flag[%d].")
TRC_MSG(SRV_EMAIL_CLD_FSM_ACTIVATED, "[EmailSrvCld] Cloud context[%x] FSM activated, abort_flag[%d].")
TRC_MSG(SRV_EMAIL_CLD_FSM_CONNECTED, "[EmailSrvCld] Cloud context[%x] FSM connected.")
TRC_MSG(SRV_EMAIL_CLD_FSM_AUTHORIZED, "[EmailSrvCld] Cloud context[%x] FSM authorized.")
TRC_MSG(SRV_EMAIL_CLD_FSM_READY, "[EmailSrvCld] Cloud context[%x] FSM ready.")
TRC_MSG(SRV_EMAIL_CLD_FSM_UPDATED, "[EmailSrvCld] Cloud context[%x] FSM updated.")
TRC_MSG(SRV_EMAIL_CLD_FSM_SENT, "[EmailSrvCld] Cloud context[%x] FSM sent.")
TRC_MSG(SRV_EMAIL_CLD_FSM_RECEIVED, "[EmailSrvCld] Cloud context[%x] FSM received.")
TRC_MSG(SRV_EMAIL_CLD_FSM_DISCONNECTED, "[EmailSrvCld] Cloud context[%x] FSM disconnected.")
TRC_MSG(SRV_EMAIL_CLD_FSM_ERROR, "[EmailSrvCld] Cloud context[%x] FSM error, state[%d], major[%d], minor[%d].")
TRC_MSG(SRV_EMAIL_CLD_FSM_ABORT, "[EmailSrvCld] Cloud context[%x] FSM abort, state[%d].")
TRC_MSG(SRV_EMAIL_CLD_FSM_RETRY, "[EmailSrvCld] Cloud context[%x] FSM retry, state[%d].")
TRC_MSG(SRV_EMAIL_CLD_FSM_DISCONNECT_IND, "[EmailSrvCld] Cloud context[%x] is disconnected, state[%d].")
TRC_MSG(SRV_EMAIL_CLD_GET_SSO_ACCOUNT, "[EmailSrvCld] Cloud context[%x] get SSO account, prov_id[%d], acct_id[%d], valid[%d], login[%d].")
TRC_MSG(SRV_EMAIL_CLD_GET_SSO_CREDENTIAL, "[EmailSrvCld] Cloud context[%x] get SSO credential, prov_id[%d], acct_id[%d], valid[%d].")
TRC_MSG(SRV_EMAIL_CLD_REFRESH_SSO_CREDENTIAL, "[EmailSrvCld] Cloud context[%x] refresh SSO credential, prov_id[%d], acct_id[%d], req_id[%d].")
TRC_MSG(SRV_EMAIL_CLD_QUERY_SERVER_INFO_FAIL, "[EmailSrvCld] Cloud context[%x] query server info fail, provider_id[%d].")
TRC_MSG(SRV_EMAIL_CLD_REGISTER_BEARER_INFO_FAIL, "[EmailSrvCld] Cloud context[%x] register bearer info fail, app_id[%d], ret[%d].")
TRC_MSG(SRV_EMAIL_CLD_INVALID_EMAIL_ADDR, "[EmailSrvCld] Invalid cloud email address.")
